emp_no,first_name,last_name,to_date,from_date,title
14476,Sastry,Marrevee,9999-01-01,1999-09-25,Engineer
18583,Stafford,Honglei,9999-01-01,1998-08-16,Staff
27686,Manu,Rosiles,9999-01-01,1998-03-03,Senior Staff
29679,Kolar,Steenbeek,9999-01-01,1986-10-18,Senior Engineer
29954,Pranay,Giarratana,9999-01-01,1992-09-29,Senior Engineer
35798,Ulf,Oberman,9999-01-01,1997-03-15,Senior Engineer
39036,Changho,Cappelli,9999-01-01,1996-05-04,Staff
44265,Maria,Eppinger,9999-01-01,1997-01-30,Engineer
46328,Wuxu,Trogemann,9999-01-01,1997-01-27,Senior Staff
46834,Tooru,Daescu,9999-01-01,1998-03-20,Senior Staff
47515,Naraig,Jenevein,9999-01-01,1987-01-18,Senior Engineer
50311,Mooi,Stafford,9999-01-01,1996-10-06,Senior Engineer
50453,Aron,Harbusch,9999-01-01,1997-10-02,Staff
55687,Shih,Lindqvist,9999-01-01,1995-03-29,Senior Engineer
58990,Palash,Trelles,9999-01-01,1998-11-18,Engineer
61147,Leszek,Werthner,9999-01-01,1999-03-03,Staff
63419,Hiroyasu,Seuren,9999-01-01,1989-03-05,Senior Engineer
68416,Munenori,Debuse,9999-01-01,1990-11-08,Senior Engineer
69219,Shuky,Redmiles,9999-01-01,1994-11-19,Senior Staff
83280,Francesca,Ellozy,9999-01-01,1999-08-08,Senior Engineer
84922,Parke,Unno,9999-01-01,1996-07-01,Engineer
85445,Yongdong,Pollock,9999-01-01,1998-03-17,Staff
86672,JoAnne,Anido,9999-01-01,1995-09-15,Staff
88647,Vasiliy,Ratnaker,9999-01-01,1995-08-09,Engineer
89941,Arnould,Weedman,9999-01-01,1989-07-28,Senior Staff
94416,Aran,Cesareni,9999-01-01,2001-11-20,Senior Staff
95509,Kristinn,Loncour,9999-01-01,1995-02-08,Engineer
96571,Kokou,Garrabrants,9999-01-01,1997-11-05,Senior Engineer
99377,Carrsten,Francisci,9999-01-01,1991-06-16,Senior Engineer
102620,Adin,Templeman,9999-01-01,1999-08-12,Engineer
107737,Fabrizio,Chleq,9999-01-01,1999-07-31,Senior Engineer
109062,Jamaludin,Kandlur,9999-01-01,1992-06-19,Senior Engineer
200312,Akemi,Fujisaki,9999-01-01,2001-11-13,Senior Engineer
202403,Gully,Perko,9999-01-01,1999-07-07,Engineer
205500,Mary,Setiz,9999-01-01,1989-01-13,Senior Engineer
213140,Tru,Danecki,9999-01-01,1997-03-31,Staff
221369,Abdulah,Pocchiola,9999-01-01,1996-08-28,Engineer
223595,Chiranjit,Dredge,9999-01-01,1999-09-05,Technique Leader
224390,True,Shobatake,9999-01-01,1996-05-17,Senior Staff
227899,Garnik,Luce,9999-01-01,1998-09-15,Staff
230287,Renny,Alameldin,9999-01-01,1997-09-28,Assistant Engineer
233759,Zissis,Lodder,9999-01-01,2000-05-27,Engineer
236315,IEEE,Raczkowsky,9999-01-01,1996-07-24,Technique Leader
239426,Vesna,Fairtlough,9999-01-01,2002-05-07,Engineer
241254,Jagoda,Anguita,9999-01-01,1993-05-11,Senior Engineer
247612,Chiranjit,Constantine,9999-01-01,1997-05-25,Engineer
250452,Alexius,Plavsic,9999-01-01,2000-01-17,Senior Engineer
254399,Armond,Lores,9999-01-01,1999-09-16,Technique Leader
255466,Huan,Roccetti,9999-01-01,1985-07-03,Senior Engineer
263012,Hideo,Buchter,9999-01-01,1999-05-01,Staff
263645,Mingsen,Lally,9999-01-01,1990-12-04,Senior Engineer
271219,Odoardo,Tyugu,9999-01-01,1994-11-07,Engineer
275881,Jiann,Munro,9999-01-01,1988-05-18,Senior Engineer
282547,Nahum,Codenie,9999-01-01,1999-06-14,Engineer
291352,Danai,Trelles,9999-01-01,1997-08-26,Technique Leader
294461,Siddarth,Rosiles,9999-01-01,1985-11-18,Senior Engineer
297474,Irena,Terkki,9999-01-01,1998-03-11,Staff
299580,Luisa,Itzfeldt,9999-01-01,1997-01-23,Engineer
400780,Poornachandra,Asser,9999-01-01,1993-11-07,Engineer
420759,Raimond,Solovay,9999-01-01,1997-10-03,Staff
422146,Kenton,Miara,9999-01-01,2002-03-13,Engineer
429481,Subhada,Emmerich,9999-01-01,1996-03-06,Engineer
431882,Hideo,Varman,9999-01-01,1997-06-19,Engineer
437369,Kazuhide,Biran,9999-01-01,1995-01-25,Senior Staff
437724,Erez,Luft,9999-01-01,1994-12-14,Staff
438557,Lidong,Swist,9999-01-01,1999-09-16,Engineer
441536,Chinho,Collette,9999-01-01,1995-10-09,Senior Engineer
445941,Masako,Dechter,9999-01-01,1985-09-25,Technique Leader
449189,Jahangir,Bernatsky,9999-01-01,1995-09-30,Senior Staff
450309,Gill,Orlowska,9999-01-01,1986-12-25,Technique Leader
452957,Alair,Nanard,9999-01-01,1996-02-10,Staff
452982,Lobel,Aloia,9999-01-01,1994-12-29,Senior Staff
454791,Xiaoqiu,Pietracaprina,9999-01-01,1994-07-09,Senior Engineer
465085,Vidar,Gunderson,9999-01-01,1996-03-18,Senior Staff
467886,Sivanarayana,Chandrasekhar,9999-01-01,1996-01-24,Senior Staff
469735,Arif,Stranks,9999-01-01,1992-11-16,Senior Engineer
471532,Feiyu,Decleir,9999-01-01,1998-09-13,Technique Leader
476361,Doohun,Preusig,9999-01-01,1993-04-28,Technique Leader
479024,Ewing,Kalorkoti,9999-01-01,1996-12-21,Engineer
482905,Aral,Hebden,9999-01-01,1991-09-10,Senior Staff
483401,Rosita,Pokrovskii,9999-01-01,1996-08-03,Senior Staff
496970,Giordano,Maquelin,9999-01-01,1999-12-31,Senior Engineer
498845,Arumugam,Pelc,9999-01-01,1999-11-13,Senior Engineer
499260,Danae,Honglei,9999-01-01,1998-09-14,Engineer
10122,Ohad,Esposito,9999-01-01,1998-08-06,Technique Leader
17447,Zengping,Boreale,9999-01-01,1998-12-16,Staff
21188,Piyush,Danecki,9999-01-01,2000-01-08,Engineer
22415,Perla,Jumpertz,9999-01-01,1994-08-24,Senior Staff
30695,Gudjon,Majewski,9999-01-01,1999-10-26,Senior Engineer
31147,Divine,Sidhu,9999-01-01,1989-07-05,Senior Staff
31568,Mark,Lalonde,9999-01-01,1996-11-24,Staff
31909,Murthy,Peek,9999-01-01,2000-10-30,Engineer
36844,Hailing,Levergood,9999-01-01,2000-01-12,Staff
46811,Junsik,Berendt,9999-01-01,1988-04-27,Senior Engineer
52639,Arup,Colorni,9999-01-01,1996-02-05,Senior Staff
53431,Sham,Vasanthakumar,9999-01-01,1993-05-24,Senior Staff
58819,Gennady,Liesche,9999-01-01,1987-12-02,Senior Staff
66757,Yonghong,Baig,9999-01-01,1999-04-10,Staff
67548,Fumitaka,Roohalamini,9999-01-01,1998-06-27,Staff
78106,Ashish,Ratnaker,9999-01-01,2000-01-17,Senior Staff
82511,Uwe,Koblick,9999-01-01,1998-04-04,Engineer
87783,Conor,Thorensen,9999-01-01,1988-02-24,Senior Engineer
98306,Ziya,Kadhim,9999-01-01,1999-06-24,Senior Engineer
98639,Florina,Assaf,9999-01-01,1996-05-18,Staff
201229,Alejandra,Khasidashvili,9999-01-01,1994-07-30,Staff
204133,Susuma,Bergere,9999-01-01,1996-02-25,Senior Staff
207779,Chinya,Kamble,9999-01-01,1992-05-31,Senior Staff
215746,Sven,Speer,9999-01-01,1999-07-08,Staff
216502,Xiaocheng,Suermann,9999-01-01,1997-12-15,Engineer
219052,Marsal,Acton,9999-01-01,1995-08-02,Staff
219497,Moie,Zastre,9999-01-01,1991-10-11,Technique Leader
220029,Demos,Asser,9999-01-01,1985-11-04,Senior Engineer
220699,Nahid,Gyimothy,9999-01-01,1995-08-18,Staff
220799,Perla,Orlowska,9999-01-01,1998-10-13,Senior Engineer
221367,Saddek,Farris,9999-01-01,1990-11-06,Senior Staff
224135,Annemarie,Bressoud,9999-01-01,1998-06-23,Engineer
228098,IEEE,Kroll,9999-01-01,1998-02-17,Engineer
228554,Bilhanan,Brendel,9999-01-01,1990-12-23,Senior Staff
229386,Pohua,Tasistro,9999-01-01,1994-11-04,Technique Leader
229404,Gilbert,Kilgour,9999-01-01,1996-04-05,Staff
233114,Alselm,Gargeya,9999-01-01,1987-12-25,Senior Engineer
238252,Uno,Suppi,9999-01-01,1996-12-27,Staff
240285,Kolar,Greenaway,9999-01-01,1998-11-14,Staff
249325,Ute,Pokrovskii,9999-01-01,1997-06-09,Staff
253893,Huiqun,Trystram,9999-01-01,1993-05-10,Senior Engineer
255779,Heejo,Merle,9999-01-01,1997-09-04,Technique Leader
261986,Gila,Ramsak,9999-01-01,1997-05-13,Senior Engineer
262208,Mrinalini,Holburn,9999-01-01,1987-05-23,Senior Staff
281692,Khosrow,Sommen,9999-01-01,1990-03-03,Senior Engineer
284561,Duri,Beznosov,9999-01-01,1988-02-15,Senior Engineer
287334,Elliott,Speer,9999-01-01,1998-08-08,Engineer
292404,Hongzue,Zultner,9999-01-01,1990-02-22,Senior Staff
294791,Vesna,Lammel,9999-01-01,1999-10-08,Assistant Engineer
295262,Moon,Pews,9999-01-01,1994-08-06,Assistant Engineer
296303,Mariangiola,Heyers,9999-01-01,1992-08-04,Technique Leader
297232,Lokesh,Saoudi,9999-01-01,1999-05-25,Senior Staff
297431,Cathie,Ratnakar,9999-01-01,1996-06-23,Senior Staff
403010,Toshimitsu,Sluis,9999-01-01,1985-02-18,Senior Engineer
408163,Irene,Sethi,9999-01-01,2000-08-12,Senior Engineer
410433,Kazuhisa,Riesenhuber,9999-01-01,1992-10-06,Senior Engineer
411143,Goncalo,Barbanera,9999-01-01,1996-09-01,Senior Staff
413832,Marco,Jahnichen,9999-01-01,1995-03-28,Senior Staff
423633,Mariusz,Tokunaga,9999-01-01,1985-02-11,Senior Engineer
426153,Shahaf,Luce,9999-01-01,1999-04-06,Senior Staff
427320,Mamdouh,Ramamoorthy,9999-01-01,2000-01-13,Senior Engineer
431887,Poorav,Ranst,9999-01-01,1996-06-01,Senior Engineer
435370,Conal,Basart,9999-01-01,1991-05-17,Senior Staff
436915,Feixiong,Haraldson,9999-01-01,1998-10-11,Staff
437870,Kerhong,Lorho,9999-01-01,2001-03-17,Staff
441954,Leszek,Marchegay,9999-01-01,1999-06-13,Engineer
442096,Martijn,DiGiano,9999-01-01,1990-06-15,Senior Engineer
442490,Navid,Luke,9999-01-01,1994-10-17,Engineer
442898,Aksel,Gire,9999-01-01,1999-06-27,Engineer
443485,Marke,Klerer,9999-01-01,1990-04-14,Senior Staff
445570,Van,Nations,9999-01-01,1986-08-11,Technique Leader
454736,Nechama,Ermel,9999-01-01,1995-06-05,Engineer
457337,Xumin,Beidas,9999-01-01,1995-04-27,Technique Leader
463472,Jaber,Sethi,9999-01-01,2000-06-11,Technique Leader
471552,Basem,Lortz,9999-01-01,1997-10-25,Staff
473268,Hugo,Sgarro,9999-01-01,1992-04-24,Senior Staff
474763,Mayuko,Clouatre,9999-01-01,1997-09-04,Engineer
475538,Christophe,Leaver,9999-01-01,1998-10-31,Staff
479601,Kayoko,Bahi,9999-01-01,1997-02-19,Staff
480268,Gaurav,Cheshire,9999-01-01,1989-03-30,Technique Leader
485799,Yoshimitsu,Litvinov,9999-01-01,1997-11-22,Senior Staff
485817,Mahmut,Bolotov,9999-01-01,1997-02-21,Engineer
491162,Panayotis,Hempstead,9999-01-01,1994-08-29,Senior Engineer
492217,Heekeun,Verhaegen,9999-01-01,1991-09-28,Senior Engineer
497340,Fayez,Keohane,9999-01-01,1990-09-19,Senior Staff
498185,Caolyn,Marciano,9999-01-01,1999-06-06,Senior Engineer
17970,Filipp,Carrere,9999-01-01,1989-01-09,Technique Leader
21843,Karsten,Azadmanesh,9999-01-01,1985-11-29,Senior Engineer
29782,Jouko,Hellwagner,9999-01-01,2000-10-23,Senior Engineer
33215,Steen,Fasbender,9999-01-01,1993-02-14,Technique Leader
33722,Anwar,Collette,9999-01-01,2001-02-03,Senior Engineer
41114,Petter,Thummel,9999-01-01,1995-12-24,Technique Leader
41518,Keung,Schapiro,9999-01-01,2001-02-08,Senior Engineer
44540,Mingzeng,Sadowski,9999-01-01,1989-11-12,Senior Engineer
56829,Nagui,Gruenwald,9999-01-01,1997-06-14,Engineer
60238,Erzsebet,Claffy,9999-01-01,1999-02-19,Staff
65171,Jeane,Tasistro,9999-01-01,1994-07-06,Technique Leader
74668,Masako,Bonifati,9999-01-01,1987-04-09,Senior Staff
77030,Faiza,Garnham,9999-01-01,1986-03-02,Technique Leader
82351,Stevo,Thambidurai,9999-01-01,1989-10-27,Senior Staff
85414,Chiradeep,Callaway,9999-01-01,1999-07-30,Staff
85702,Udi,Merks,9999-01-01,1997-08-15,Engineer
88411,Lena,Cannane,9999-01-01,2000-01-28,Engineer
91256,Gunilla,Milicic,9999-01-01,1998-01-09,Staff
92598,Ranga,Merro,9999-01-01,1996-05-11,Assistant Engineer
93040,Jaques,Kabayashi,9999-01-01,1992-03-13,Senior Engineer
95181,Yishai,Cappelli,9999-01-01,1997-01-30,Staff
96579,Mohan,Tasistro,9999-01-01,1996-02-10,Engineer
99057,Shugo,Reeken,9999-01-01,1999-06-21,Staff
99590,Dhritiman,Anily,9999-01-01,1998-12-16,Staff
103342,Beshir,Hellwagner,9999-01-01,1998-02-03,Engineer
105342,Kwun,Reeker,9999-01-01,1999-07-29,Technique Leader
109252,Moty,Winter,9999-01-01,1991-04-28,Technique Leader
109598,Stamatina,Auyong,9999-01-01,1988-07-05,Senior Staff
202414,Zvonko,Murthy,9999-01-01,1992-01-07,Senior Staff
202950,Giordano,Pietrzykowski,9999-01-01,1987-03-26,Senior Staff
203495,Zongyan,Gips,9999-01-01,1997-05-31,Technique Leader
203599,Ewing,DiGiano,9999-01-01,2000-02-01,Technique Leader
205174,Leszek,Spinelli,9999-01-01,1998-12-10,Staff
205660,Kien,Barreiro,9999-01-01,2000-10-24,Staff
217363,Horward,Marzano,9999-01-01,1996-04-11,Staff
222616,Badri,Schapire,9999-01-01,1998-01-19,Assistant Engineer
231459,Nectarios,Pramanik,9999-01-01,1999-11-18,Assistant Engineer
233394,Khalid,Lenart,9999-01-01,1995-12-24,Engineer
238112,Miomir,Frezza,9999-01-01,1991-05-25,Technique Leader
242019,Herb,Murrill,9999-01-01,2001-10-28,Senior Engineer
242800,Kazuyasu,Levergood,9999-01-01,1996-02-10,Engineer
243018,Bowen,Deverell,9999-01-01,1998-12-27,Senior Staff
243898,Arch,Basawa,9999-01-01,1998-05-10,Staff
245664,Manohar,Kilgore,9999-01-01,1998-11-17,Staff
246764,Shuzo,Czaja,9999-01-01,1997-11-29,Staff
251301,Pintsang,Impagliazzo,9999-01-01,1989-05-06,Senior Staff
251403,Utpal,DuBourdieux,9999-01-01,1997-11-19,Technique Leader
256888,Heather,Pehl,9999-01-01,1993-09-15,Staff
267304,Jordanka,Axelband,9999-01-01,1994-06-27,Senior Staff
270794,Dannz,Zhang,9999-01-01,1991-06-26,Senior Staff
278953,Jeanna,Ghandeharizadeh,9999-01-01,1990-08-11,Senior Engineer
279115,Maren,DuCasse,9999-01-01,1997-11-29,Engineer
282585,Zijian,Lammel,9999-01-01,1996-07-01,Staff
284954,Anneke,Hammerschmidt,9999-01-01,1996-01-30,Engineer
285906,Arnould,Buescher,9999-01-01,1998-03-26,Engineer
289454,Bowen,Narwekar,9999-01-01,1985-03-08,Senior Engineer
290769,Lalit,Blokdijk,9999-01-01,1999-02-01,Senior Engineer
291612,Siamak,Gomatam,9999-01-01,1998-07-08,Engineer
293080,Hideyuki,Slaats,9999-01-01,1987-05-30,Senior Staff
294527,Ashish,Candan,9999-01-01,1992-02-02,Senior Staff
406847,Alexius,Crouzet,9999-01-01,1999-10-05,Staff
413729,Harjit,Ernst,9999-01-01,1992-04-26,Technique Leader
416892,Shooichi,Vandervoorde,9999-01-01,1996-08-16,Engineer
421312,Mariangiola,Bashian,9999-01-01,1999-09-18,Engineer
423993,Seshu,Kolvik,9999-01-01,1988-12-09,Technique Leader
425540,Paddy,Zumaque,9999-01-01,1995-11-12,Senior Staff
430593,Janalee,Lanzelotte,9999-01-01,1997-12-01,Senior Staff
443108,Christfried,Atrawala,9999-01-01,1998-11-29,Senior Staff
450184,Selwyn,Henseler,9999-01-01,1993-03-09,Senior Engineer
465853,Kwan,Kampfer,9999-01-01,1998-10-16,Staff
469399,Hongzhu,Ruemmler,9999-01-01,2000-06-06,Engineer
472950,Weidon,Fordan,9999-01-01,1986-03-27,Senior Engineer
478858,Hidekazu,Perna,9999-01-01,1999-11-08,Staff
481764,Teiji,Marrakchi,9999-01-01,1986-08-26,Senior Engineer
486808,Geoffrey,Siochi,9999-01-01,1998-12-27,Senior Engineer
489928,Satoru,Janetzko,9999-01-01,1997-07-26,Assistant Engineer
490551,Lalit,Lindqvist,9999-01-01,1998-11-07,Engineer
493744,Leni,Kropatsch,9999-01-01,1997-07-17,Senior Engineer
10663,Teunis,Noriega,9999-01-01,1999-02-12,Technique Leader
12408,Rasiah,Sudkamp,9999-01-01,1995-04-18,Senior Engineer
21546,Yongmin,Lanteri,9999-01-01,2002-03-19,Senior Staff
24080,Jaana,Perez,9999-01-01,1996-03-11,Technique Leader
24205,Roddy,Rubsam,9999-01-01,1993-09-19,Senior Engineer
30035,Tetsushi,Conta,9999-01-01,1995-07-04,Senior Staff
32714,Radoslaw,Maliniak,9999-01-01,2001-09-18,Staff
39952,Otmar,Sudbeck,9999-01-01,1998-07-22,Staff
41609,Yucai,Simmen,9999-01-01,1987-10-13,Senior Staff
44054,Alenka,Ritcey,9999-01-01,1997-02-09,Engineer
58147,Shigenori,Sullins,9999-01-01,1988-02-24,Senior Staff
59640,Zita,Hiltgen,9999-01-01,1999-01-26,Staff
71710,Hitomi,Takanami,9999-01-01,1997-12-15,Assistant Engineer
73076,Froduald,Feldhoffer,9999-01-01,1993-03-16,Senior Engineer
78363,Susumu,Fritzsche,9999-01-01,1998-06-23,Engineer
80889,Shigeo,Linnainmaa,9999-01-01,1985-07-30,Senior Engineer
82919,Shigeu,Claffy,9999-01-01,1998-12-19,Engineer
88965,Mang,Hedayat,9999-01-01,1995-05-22,Engineer
92841,Claude,Candan,9999-01-01,1993-08-04,Senior Staff
109703,Arco,Walston,9999-01-01,1999-08-16,Engineer
109741,Hatem,Fadgyas,9999-01-01,1991-11-13,Senior Engineer
202291,Ortrun,Schmiedel,9999-01-01,1997-07-18,Engineer
202882,Isaac,Koshino,9999-01-01,1995-09-28,Senior Engineer
205085,Moni,Kornyak,9999-01-01,1991-09-26,Technique Leader
209101,Xinyu,Edelhoff,9999-01-01,1997-10-26,Senior Engineer
214539,Ingmar,Kohling,9999-01-01,1995-04-25,Engineer
218022,Mokhtar,Poupard,9999-01-01,1992-02-02,Technique Leader
220625,Shigenori,Deville,9999-01-01,1992-12-24,Technique Leader
225788,Ipke,Kieras,9999-01-01,1995-12-18,Engineer
230689,Dietrich,Crabtree,9999-01-01,1986-05-24,Senior Staff
234739,Foong,Aamodt,9999-01-01,1986-06-28,Senior Engineer
235780,Sampalli,Bergere,9999-01-01,1994-04-08,Senior Engineer
239706,Arunas,Bugrara,9999-01-01,1997-04-03,Assistant Engineer
241728,Limsoon,Boudaillier,9999-01-01,1999-08-08,Senior Engineer
246244,George,Casperson,9999-01-01,2000-01-20,Staff
246364,Alper,Tiemann,9999-01-01,1998-10-29,Engineer
247456,Masako,Bahk,9999-01-01,1997-07-31,Engineer
248351,Jaana,Milicia,9999-01-01,1985-06-02,Senior Staff
251680,Moty,Sommen,9999-01-01,1990-08-14,Senior Engineer
258470,Weiwu,Butner,9999-01-01,1995-02-14,Staff
259611,Shuichi,Marrakchi,9999-01-01,1990-08-21,Senior Staff
262752,Pramod,Bierman,9999-01-01,1997-12-12,Engineer
264167,Baoqiu,Tomescu,9999-01-01,1996-05-01,Senior Engineer
266862,Mart,Plumb,9999-01-01,1986-04-21,Senior Staff
274071,Mingsen,Weiland,9999-01-01,1995-10-12,Staff
276184,Mari,Swick,9999-01-01,1991-04-08,Senior Staff
276563,Gift,Solares,9999-01-01,1995-08-01,Senior Staff
278386,Caolyn,Poujol,9999-01-01,1995-12-03,Technique Leader
285905,Kellyn,Bage,9999-01-01,1994-11-04,Senior Staff
286452,Behnaam,Bierbaum,9999-01-01,1999-01-31,Engineer
286779,Sigeru,Versino,9999-01-01,1998-08-31,Engineer
295411,Chiranjit,Serot,9999-01-01,1997-04-04,Staff
296718,Kamakshi,Bahl,9999-01-01,1987-12-22,Senior Engineer
405063,Yechezkel,Yurov,9999-01-01,2001-11-16,Senior Engineer
408953,Jolita,Claffy,9999-01-01,1993-12-24,Senior Engineer
409805,Frazer,Candan,9999-01-01,1999-03-05,Senior Engineer
418380,Kazuhiko,Gornas,9999-01-01,1993-05-20,Senior Engineer
427332,Feiyu,Hemaspaandra,9999-01-01,1995-06-04,Staff
427805,Haldun,Compeau,9999-01-01,1997-10-15,Senior Staff
429520,Yongqiao,Francisci,9999-01-01,1999-12-01,Engineer
429899,Ranan,Marsiglia,9999-01-01,1999-08-13,Staff
435042,Brigham,Borstler,9999-01-01,1995-10-09,Staff
436827,Wojceich,Limongiello,9999-01-01,1988-03-10,Senior Staff
444487,Udi,Rullman,9999-01-01,1994-04-09,Senior Engineer
447376,Kirk,Zongker,9999-01-01,1999-12-10,Staff
450255,Udo,Waymire,9999-01-01,1986-06-14,Technique Leader
450475,Saeed,Bahl,9999-01-01,1991-01-29,Senior Staff
457305,Sorina,Lakshmanan,9999-01-01,1994-09-03,Staff
458191,George,Atchley,9999-01-01,1997-07-02,Staff
459685,Hirochika,Goldhammer,9999-01-01,1998-03-12,Engineer
463023,Itzchak,Penn,9999-01-01,1999-01-21,Staff
466064,Temple,Danlos,9999-01-01,1994-06-13,Senior Staff
467269,Nahum,Lambe,9999-01-01,1989-08-31,Technique Leader
467591,Kiyotoshi,Hennebert,9999-01-01,2001-03-06,Staff
469527,Halsur,Ibel,9999-01-01,1998-03-05,Staff
473940,Avishai,Majewski,9999-01-01,1998-01-10,Engineer
482354,Jayson,Zockler,9999-01-01,1999-11-06,Staff
484126,Manton,Lueh,9999-01-01,1989-04-07,Senior Staff
485577,Rafael,Menhoudj,9999-01-01,1997-04-27,Senior Engineer
486918,Yagil,Remmers,9999-01-01,1994-11-01,Senior Staff
